[-0.0, -80.31, 24.17, 20.04, -0.0, -80.31, 24.17, -20.04, -16.03, -52.29, 21.68, -11.94, -16.03, -52.29, 21.68, 11.94]
[-0.0, -81.11, 23.32, 19.04, -0.0, -81.11, 23.32, -19.04, -13.39, -56.11, 20.5, -11.57, -13.39, -56.11, 20.5, 11.57]
[-0.02, -81.88, 22.45, 18.06, -0.02, -81.88, 22.45, -18.06, -10.89, -59.71, 19.4, -11.2, -10.89, -59.71, 19.4, 11.2]
[-0.02, -82.65, 21.59, 17.09, -0.02, -82.65, 21.59, -17.09, -8.5, -63.11, 18.38, -10.82, -8.5, -63.11, 18.38, 10.82]
[-0.0, -83.42, 20.73, 16.14, -0.0, -83.42, 20.73, -16.14, -6.21, -66.36, 17.43, -10.42, -6.21, -66.36, 17.43, 10.42]
[-0.0, -84.17, 19.86, 15.21, -0.0, -84.17, 19.86, -15.21, -4.0, -69.47, 16.53, -10.03, -4.0, -69.47, 16.53, 10.03]
[-0.02, -84.89, 18.99, 14.3, -0.02, -84.89, 18.99, -14.3, -1.85, -72.46, 15.68, -9.62, -1.85, -72.46, 15.68, 9.62]
[-0.01, -85.62, 18.12, 13.4, -0.01, -85.62, 18.12, -13.4, -0.02, -75.17, 14.88, -9.2, -0.02, -75.17, 14.88, 9.2]
[-0.02, -86.32, 17.25, 12.52, -0.02, -86.32, 17.25, -12.52, -0.03, -76.5, 14.1, -8.78, -0.03, -76.5, 14.1, 8.78]
[-0.01, -87.03, 16.38, 11.66, -0.01, -87.03, 16.38, -11.66, -0.0, -77.83, 13.34, -8.35, -0.0, -77.83, 13.34, 8.35]
[-0.01, -87.71, 15.5, 10.81, -0.01, -87.71, 15.5, -10.81, -0.01, -79.12, 12.59, -7.9, -0.01, -79.12, 12.59, 7.9]
[-0.03, -88.37, 14.63, 9.98, -0.03, -88.37, 14.63, -9.98, -0.0, -80.4, 11.85, -7.45, -0.0, -80.4, 11.85, 7.45]
[-0.02, -89.03, 13.75, 9.17, -0.02, -89.03, 13.75, -9.17, -0.03, -81.63, 11.12, -6.99, -0.03, -81.63, 11.12, 6.99]
[-0.02, -89.68, 12.87, 8.37, -0.02, -89.68, 12.87, -8.37, -0.02, -82.87, 10.4, -6.52, -0.02, -82.87, 10.4, 6.52]
[-0.0, -90.33, 12.0, 7.59, -0.0, -90.33, 12.0, -7.59, -0.0, -84.1, 9.69, -6.04, -0.0, -84.1, 9.69, 6.04]
[-0.03, -90.93, 11.12, 6.82, -0.03, -90.93, 11.12, -6.82, -0.01, -85.29, 8.99, -5.55, -0.01, -85.29, 8.99, 5.55]
[-0.03, -91.54, 10.24, 6.07, -0.03, -91.54, 10.24, -6.07, -0.01, -86.47, 8.29, -5.05, -0.01, -86.47, 8.29, 5.05]
[-0.0, -92.15, 9.36, 5.34, -0.0, -92.15, 9.36, -5.34, -0.01, -87.65, 7.61, -4.54, -0.01, -87.65, 7.61, 4.54]
[-0.02, -92.72, 8.48, 4.62, -0.02, -92.72, 8.48, -4.62, -0.03, -88.78, 6.93, -4.02, -0.03, -88.78, 6.93, 4.02]
[-0.01, -93.3, 7.6, 3.92, -0.01, -93.3, 7.6, -3.92, -0.01, -89.94, 6.26, -3.49, -0.01, -89.94, 6.26, 3.49]
[-0.01, -93.85, 6.73, 3.23, -0.01, -93.85, 6.73, -3.23, -0.01, -91.06, 5.6, -2.94, -0.01, -91.06, 5.6, 2.94]
[-0.02, -94.39, 5.85, 2.55, -0.02, -94.39, 5.85, -2.55, -0.01, -92.17, 4.94, -2.39, -0.01, -92.17, 4.94, 2.39]
[-0.0, -94.94, 4.97, 1.89, -0.0, -94.94, 4.97, -1.89, -0.03, -93.25, 4.28, -1.82, -0.03, -93.25, 4.28, 1.82]
[-0.02, -95.45, 4.1, 1.25, -0.02, -95.45, 4.1, -1.25, -0.01, -94.35, 3.64, -1.24, -0.01, -94.35, 3.64, 1.24]
[-0.01, -95.96, 3.23, 0.62, -0.01, -95.96, 3.23, -0.62, -0.01, -95.42, 2.99, -0.64, -0.01, -95.42, 2.99, 0.64]
[-0.0, -96.46, 2.36, -0.0, -0.0, -96.46, 2.36, 0.0, -0.01, -96.48, 2.35, -0.04, -0.01, -96.48, 2.35, 0.04]
