[-52.9, -0.51, -14.73, -3.79, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-52.9, -0.51, -14.73, -3.79, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-52.9, -0.51, -14.73, -3.79, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-52.9, -0.51, -14.73, -3.79, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-52.9, -0.51, -14.73, -3.79, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-52.9, -0.51, -14.73, -3.79, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-53.61, -0.37, -14.95, -3.67, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-53.46, -1.52, -15.6, -3.55, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-53.9, -1.76, -15.93, -3.43, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-54.63, -1.57, -16.12, -3.32, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-55.8, -0.71, -16.08, -3.19, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-56.17, -1.03, -16.43, -3.07, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-57.06, -0.56, -16.51, -2.95, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-57.01, -1.49, -17.06, -2.83, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-57.43, -1.71, -17.37, -2.71, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-58.09, -1.56, -17.55, -2.58, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-59.1, -0.88, -17.55, -2.46, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-59.31, -1.39, -17.95, -2.34, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-59.84, -1.41, -18.18, -2.21, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-60.67, -0.97, -18.25, -2.09, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-60.71, -1.7, -18.71, -1.96, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-61.08, -1.94, -19.01, -1.83, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-61.62, -1.91, -19.21, -1.71, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-62.36, -1.58, -19.31, -1.58, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-63.54, -0.58, -19.18, -1.45, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-63.66, -1.16, -19.58, -1.32, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-64.14, -1.19, -19.79, -1.19, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-64.94, -0.74, -19.84, -1.06, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-64.78, -1.72, -20.37, -0.93, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-66.09, -0.48, -20.15, -0.8, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-66.28, -0.92, -20.49, -0.66, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-66.86, -0.77, -20.63, -0.53, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-66.56, -1.94, -21.21, -0.4, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-67.43, -1.34, -21.2, -0.26, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-67.58, -1.82, -21.54, -0.13, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-67.93, -2.0, -21.78, 0.01, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-68.41, -1.97, -21.96, 0.14, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-69.03, -1.72, -22.05, 0.28, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-69.89, -1.12, -22.02, 0.42, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-69.9, -1.77, -22.42, 0.56, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-70.15, -2.06, -22.69, 0.69, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-71.64, -0.5, -22.33, 0.83, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-71.02, -2.07, -23.04, 0.97, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-71.65, -1.79, -23.11, 1.11, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-72.49, -1.18, -23.07, 1.26, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-72.49, -1.82, -23.45, 1.4, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-73.97, -0.24, -23.08, 1.54, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-74.05, -0.76, -23.41, 1.68, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-74.55, -0.64, -23.53, 1.83, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-74.04, -2.01, -24.15, 1.97, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-74.74, -1.59, -24.17, 2.12, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-75.81, -0.6, -23.99, 2.26, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-75.67, -1.42, -24.42, 2.41, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-75.85, -1.75, -24.68, 2.56, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-76.18, -1.86, -24.87, 2.71, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-76.62, -1.79, -24.99, 2.86, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-77.19, -1.53, -25.05, 3.0, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-77.98, -0.93, -24.99, 3.16, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-77.78, -1.82, -25.44, 3.31, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-78.86, -0.78, -25.23, 3.46, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-78.85, -1.36, -25.57, 3.61, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-79.09, -1.58, -25.78, 3.76, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-79.45, -1.61, -25.93, 3.92, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-79.94, -1.44, -26.01, 4.07, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-80.61, -0.99, -25.99, 4.23, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-80.32, -1.97, -26.45, 4.38, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-81.15, -1.29, -26.36, 4.54, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-81.13, -1.85, -26.68, 4.7, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-82.54, -0.28, -26.28, 4.86, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-82.51, -0.87, -26.6, 5.02, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-82.82, -0.94, -26.75, 5.17, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-83.35, -0.68, -26.79, 5.34, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-82.81, -2.03, -27.37, 5.5, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-83.43, -1.62, -27.36, 5.66, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-84.35, -0.76, -27.19, 5.82, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-84.12, -1.62, -27.6, 5.99, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-84.19, -2.04, -27.86, 6.15, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-85.4, -0.72, -27.54, 6.31, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-85.56, -1.0, -27.75, 6.48, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-85.91, -0.98, -27.85, 6.65, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-86.47, -0.63, -27.85, 6.81, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-85.9, -1.99, -28.43, 6.98, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-86.53, -1.54, -28.39, 7.15, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-87.52, -0.53, -28.15, 7.32, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-87.19, -1.52, -28.6, 7.49, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-87.22, -1.96, -28.86, 7.66, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.52, -0.49, -28.47, 7.83, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.58, -0.88, -28.71, 8.01, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.88, -0.9, -28.82, 8.18, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-89.4, -0.59, -28.82, 8.36, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-88.77, -2.0, -29.4, 8.53, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-89.34, -1.6, -29.37, 8.71, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-90.18, -0.8, -29.19, 8.88, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-89.9, -1.69, -29.6, 9.06, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-89.9, -2.14, -29.85, 9.24, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-90.91, -1.08, -29.59, 9.42, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.0, -1.38, -29.79, 9.6, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.24, -1.47, -29.91, 9.78, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-91.58, -1.4, -29.98, 9.96, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.06, -1.12, -29.98, 10.14, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.91, -0.27, -29.78, 10.33, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.22, -1.74, -30.37, 10.51, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.04, -0.94, -30.19, 10.7, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.82, -1.7, -30.54, 10.88, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.84, -2.1, -30.77, 11.07, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.91, -0.91, -30.45, 11.25, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.91, -0.91, -30.45, 11.25, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.91, -0.91, -30.45, 11.25, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.91, -0.91, -30.45, 11.25, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.91, -0.91, -30.45, 11.25, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.91, -0.91, -30.45, 11.25, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.51, -1.61, -30.42, 11.2, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.36, -1.93, -30.26, 11.14, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.34, -2.06, -30.04, 11.08, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.41, -2.04, -29.76, 11.02, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.59, -1.85, -29.42, 10.96, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.92, -1.43, -29.0, 10.9, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.8, -0.18, -28.3, 10.84, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.04, -1.4, -28.44, 10.78, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.81, -1.8, -28.3, 10.72, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.75, -1.97, -28.07, 10.66, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.8, -1.95, -27.78, 10.6, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.97, -1.74, -27.43, 10.54, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.32, -1.26, -26.98, 10.48, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.85, -2.01, -26.95, 10.42, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.5, -1.08, -26.34, 10.36, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.25, -1.48, -26.19, 10.29, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.21, -1.57, -25.93, 10.23, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.32, -1.42, -25.59, 10.17, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.68, -0.91, -25.12, 10.11, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.05, -1.87, -25.15, 10.05, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.71, -0.89, -24.52, 9.98, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.38, -1.39, -24.39, 9.92, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.3, -1.51, -24.13, 9.86, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.4, -1.36, -23.78, 9.8, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.77, -0.79, -23.29, 9.73, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.1, -1.79, -23.32, 9.67, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.88, -0.61, -22.61, 9.61, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.5, -1.15, -22.49, 9.54, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.45, -1.2, -22.2, 9.48, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.66, -0.86, -21.78, 9.41, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.91, -1.95, -21.84, 9.35, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.4, -1.18, -21.27, 9.28, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.05, -1.66, -21.12, 9.22, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.93, -1.8, -20.85, 9.16, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.97, -1.68, -20.5, 9.09, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.22, -1.25, -20.04, 9.02, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.68, -2.0, -19.98, 8.96, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.32, -0.97, -19.31, 8.89, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.08, -1.26, -19.09, 8.83, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.1, -1.15, -18.73, 8.76, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.56, -0.38, -18.15, 8.69, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.68, -1.63, -18.25, 8.63, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.33, -2.05, -18.08, 8.56, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-94.32, -0.48, -17.22, 8.49, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.16, -2.13, -17.45, 8.43, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.31, -1.8, -17.02, 8.36, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.77, -1.0, -16.42, 8.29, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.33, -1.55, -16.28, 8.22, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.16, -1.68, -15.99, 8.16, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.2, -1.5, -15.61, 8.09, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.56, -0.84, -15.05, 8.02, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.92, -1.67, -15.0, 7.95, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.64, -1.96, -14.77, 7.88, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.54, -1.98, -14.44, 7.81, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.61, -1.72, -14.02, 7.74, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-93.01, -0.98, -13.44, 7.67, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.49, -1.6, -13.31, 7.6, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.28, -1.77, -13.03, 7.53, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
[-92.26, -1.63, -12.65, 7.46, 4.98, -95.77, 1.38, 28.78, 4.98, -107.77, 15.3, 0.0, 4.98, -95.77, 1.38, -28.78]
