[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -119.47, -7.04, -36.51, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -115.76, -12.2, -37.95, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -113.04, -15.85, -38.88, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -110.79, -18.79, -39.56, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -108.74, -21.4, -40.14, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -106.94, -23.63, -40.57, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -105.28, -25.66, -40.94, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -103.72, -27.52, -41.24, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -102.25, -29.25, -41.5, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -100.84, -30.88, -41.72, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -99.49, -32.41, -41.9, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -98.2, -33.86, -42.06, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -96.94, -35.24, -42.18, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -95.72, -36.56, -42.29, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -94.54, -37.82, -42.37, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -93.39, -39.04, -42.43, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -92.27, -40.2, -42.47, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -91.17, -41.32, -42.49, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -90.1, -42.41, -42.5, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -89.04, -43.45, -42.5, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -88.01, -44.46, -42.48, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -87.0, -45.45, -42.44, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -86.0, -46.39, -42.4, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -85.02, -47.32, -42.34, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -84.06, -48.21, -42.27, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -83.11, -49.08, -42.19, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -82.17, -49.92, -42.09, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -81.25, -50.74, -41.99, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -80.34, -51.54, -41.88, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -79.44, -52.32, -41.76, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -78.55, -53.08, -41.63, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -77.68, -53.81, -41.49, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -76.81, -54.53, -41.34, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -75.95, -55.23, -41.18, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -75.11, -55.91, -41.02, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -74.27, -56.57, -40.84, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -73.45, -57.22, -40.66, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -72.63, -57.85, -40.47, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -71.82, -58.46, -40.28, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -71.02, -59.06, -40.07, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -70.23, -59.64, -39.86, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -69.44, -60.21, -39.65, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -68.67, -60.76, -39.42, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -67.9, -61.29, -39.19, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -67.14, -61.82, -38.95, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -66.38, -62.33, -38.71, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.4, -124.99, -56.07, 39.83, -44.88, -96.7, -51.58, -16.58, -66.54, -62.07, -38.61, 32.54, -31.24, -124.98, -61.09, 22.85]
[-39.46, -124.99, -55.98, 39.16, -45.43, -95.83, -51.26, -16.34, -66.71, -61.8, -38.51, 32.86, -31.61, -124.98, -61.01, 22.85]
[-39.52, -124.99, -55.9, 38.48, -45.98, -94.96, -50.94, -16.09, -66.88, -61.53, -38.41, 33.18, -31.97, -124.98, -60.92, 22.85]
[-39.58, -124.99, -55.82, 37.8, -46.53, -94.08, -50.61, -15.85, -67.06, -61.24, -38.3, 33.5, -32.32, -124.99, -60.83, 22.84]
[-39.63, -124.99, -55.74, 37.11, -47.09, -93.19, -50.28, -15.62, -67.25, -60.94, -38.19, 33.83, -32.68, -124.98, -60.72, 22.84]
[-39.69, -124.98, -55.66, 36.42, -47.66, -92.29, -49.95, -15.38, -67.44, -60.63, -38.07, 34.15, -33.01, -125.0, -60.62, 22.84]
[-39.72, -125.0, -55.6, 35.72, -48.23, -91.38, -49.61, -15.15, -67.64, -60.32, -37.95, 34.47, -33.37, -124.98, -60.49, 22.84]
[-39.78, -124.99, -55.52, 35.02, -48.8, -90.47, -49.27, -14.92, -67.84, -59.99, -37.83, 34.79, -33.7, -124.99, -60.37, 22.83]
[-39.82, -124.98, -55.46, 34.32, -49.38, -89.54, -48.92, -14.69, -68.05, -59.65, -37.7, 35.1, -34.04, -124.98, -60.24, 22.83]
[-39.86, -124.98, -55.39, 33.62, -49.97, -88.6, -48.57, -14.46, -68.27, -59.3, -37.57, 35.42, -34.37, -124.98, -60.09, 22.83]
[-39.89, -124.99, -55.34, 32.91, -50.57, -87.65, -48.22, -14.24, -68.5, -58.94, -37.44, 35.74, -34.69, -124.99, -59.95, 22.82]
[-39.93, -124.99, -55.28, 32.19, -51.17, -86.69, -47.86, -14.02, -68.73, -58.57, -37.3, 36.05, -35.0, -125.0, -59.8, 22.82]
[-39.96, -124.99, -55.24, 31.48, -51.77, -85.73, -47.5, -13.8, -68.97, -58.18, -37.15, 36.37, -35.32, -124.99, -59.63, 22.82]
[-39.98, -125.0, -55.2, 30.76, -52.39, -84.74, -47.13, -13.58, -69.21, -57.79, -37.0, 36.68, -35.62, -125.0, -59.46, 22.82]
[-40.01, -124.99, -55.15, 30.04, -53.01, -83.75, -46.76, -13.36, -69.47, -57.38, -36.85, 37.0, -35.94, -124.98, -59.27, 22.81]
[-40.03, -125.0, -55.11, 29.32, -53.64, -82.75, -46.38, -13.15, -69.73, -56.97, -36.69, 37.31, -36.22, -125.0, -59.09, 22.81]
[-40.06, -124.99, -55.07, 28.59, -54.27, -81.73, -46.0, -12.94, -70.0, -56.54, -36.53, 37.62, -36.51, -125.0, -58.89, 22.81]
[-40.08, -124.98, -55.04, 27.87, -54.92, -80.7, -45.61, -12.73, -70.27, -56.1, -36.37, 37.93, -36.81, -124.98, -58.67, 22.8]
[-40.09, -124.99, -55.02, 27.14, -55.57, -79.66, -45.22, -12.53, -70.56, -55.64, -36.2, 38.24, -37.08, -125.0, -58.46, 22.8]
[-40.1, -124.99, -55.0, 26.41, -56.23, -78.6, -44.83, -12.32, -70.85, -55.17, -36.02, 38.55, -37.35, -124.99, -58.24, 22.8]
[-40.11, -124.99, -54.98, 25.68, -56.9, -77.53, -44.42, -12.12, -71.15, -54.69, -35.84, 38.86, -37.62, -125.0, -58.0, 22.79]
[-40.12, -124.99, -54.97, 24.95, -57.57, -76.44, -44.01, -11.92, -71.45, -54.2, -35.66, 39.17, -37.89, -124.99, -57.76, 22.79]
[-40.11, -125.0, -54.96, 24.22, -58.26, -75.34, -43.6, -11.72, -71.77, -53.69, -35.47, 39.47, -38.15, -124.99, -57.5, 22.79]
[-40.12, -124.99, -54.96, 23.49, -58.96, -74.22, -43.18, -11.52, -72.1, -53.17, -35.27, 39.78, -38.39, -124.99, -57.24, 22.78]
[-40.12, -124.99, -54.96, 22.76, -59.67, -73.08, -42.75, -11.33, -72.43, -52.64, -35.07, 40.08, -38.63, -125.0, -56.98, 22.78]
[-40.13, -124.98, -54.95, 22.02, -60.38, -71.93, -42.31, -11.14, -72.77, -52.09, -34.87, 40.39, -38.87, -125.0, -56.7, 22.78]
[-40.11, -124.99, -54.97, 21.29, -61.11, -70.76, -41.87, -10.95, -73.13, -51.53, -34.65, 40.69, -39.1, -125.0, -56.41, 22.77]
[-40.11, -124.99, -54.98, 20.56, -61.86, -69.57, -41.42, -10.76, -73.49, -50.95, -34.44, 40.99, -39.33, -124.99, -56.1, 22.77]
[-40.09, -125.0, -55.0, 19.83, -62.61, -68.36, -40.97, -10.57, -73.86, -50.35, -34.21, 41.29, -39.56, -124.99, -55.79, 22.76]
[-40.09, -124.99, -55.02, 19.1, -63.38, -67.12, -40.5, -10.39, -74.25, -49.74, -33.99, 41.59, -39.77, -124.99, -55.48, 22.76]
[-40.07, -124.99, -55.04, 18.37, -64.16, -65.87, -40.03, -10.2, -74.64, -49.11, -33.75, 41.89, -39.97, -125.0, -55.15, 22.76]
[-40.05, -124.99, -55.08, 17.65, -64.96, -64.59, -39.55, -10.02, -75.04, -48.47, -33.51, 42.19, -40.17, -124.99, -54.81, 22.75]
[-40.04, -124.99, -55.1, 16.92, -65.77, -63.28, -39.06, -9.84, -75.46, -47.8, -33.26, 42.48, -40.36, -124.99, -54.47, 22.75]
[-40.02, -124.98, -55.14, 16.2, -66.6, -61.95, -38.55, -9.66, -75.89, -47.12, -33.01, 42.78, -40.56, -124.98, -54.1, 22.74]
[-39.99, -124.99, -55.19, 15.48, -67.45, -60.59, -38.04, -9.49, -76.33, -46.42, -32.75, 43.07, -40.73, -125.0, -53.74, 22.74]
[-39.95, -125.0, -55.24, 14.76, -68.32, -59.2, -37.52, -9.31, -76.78, -45.69, -32.48, 43.36, -40.9, -125.0, -53.37, 22.73]
[-39.92, -125.0, -55.29, 14.05, -69.21, -57.77, -36.98, -9.14, -77.25, -44.95, -32.2, 43.66, -41.08, -124.99, -52.97, 22.73]
[-39.9, -124.98, -55.33, 13.33, -70.12, -56.32, -36.44, -8.97, -77.73, -44.19, -31.91, 43.95, -41.22, -125.0, -52.58, 22.72]
[-39.85, -124.99, -55.4, 12.63, -71.06, -54.82, -35.87, -8.8, -78.22, -43.4, -31.62, 44.24, -41.37, -125.0, -52.17, 22.72]
[-39.81, -124.99, -55.46, 11.92, -72.02, -53.28, -35.3, -8.63, -78.74, -42.58, -31.32, 44.52, -41.53, -124.99, -51.75, 22.71]
[-39.77, -125.0, -55.53, 11.22, -73.01, -51.7, -34.7, -8.46, -79.26, -41.74, -31.01, 44.81, -41.66, -125.0, -51.33, 22.71]
[-39.73, -124.99, -55.59, 10.52, -74.03, -50.06, -34.09, -8.3, -79.81, -40.88, -30.69, 45.1, -41.79, -125.0, -50.89, 22.7]
[-39.68, -125.0, -55.66, 9.82, -75.09, -48.38, -33.46, -8.13, -80.37, -39.98, -30.35, 45.38, -41.93, -124.98, -50.43, 22.69]
[-39.64, -124.99, -55.73, 9.13, -76.18, -46.63, -32.81, -7.97, -80.96, -39.05, -30.01, 45.67, -42.04, -124.99, -49.98, 22.69]
[-39.59, -124.98, -55.81, 8.44, -77.32, -44.82, -32.14, -7.81, -81.56, -38.1, -29.66, 45.95, -42.15, -124.99, -49.51, 22.68]
[-39.52, -124.99, -55.89, 7.76, -78.5, -42.93, -31.44, -7.65, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -78.7, -43.19, -31.89, -7.33, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -78.91, -43.43, -32.34, -7.0, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -79.15, -43.64, -32.78, -6.67, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -79.4, -43.81, -33.21, -6.34, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -79.67, -43.96, -33.64, -6.01, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -79.96, -44.09, -34.05, -5.68, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -80.27, -44.18, -34.45, -5.34, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -80.59, -44.25, -34.85, -5.01, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -80.94, -44.29, -35.23, -4.67, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -81.3, -44.31, -35.61, -4.34, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -81.67, -44.3, -35.97, -4.0, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -82.07, -44.26, -36.33, -3.66, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -82.48, -44.19, -36.68, -3.32, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -82.91, -44.1, -37.01, -2.97, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -83.36, -43.98, -37.34, -2.63, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -83.82, -43.84, -37.66, -2.29, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -84.3, -43.66, -37.97, -1.94, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -84.8, -43.46, -38.26, -1.59, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -85.31, -43.23, -38.55, -1.25, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -85.85, -42.98, -38.83, -0.9, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -86.4, -42.69, -39.09, -0.55, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -86.97, -42.38, -39.35, -0.2, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -87.55, -42.03, -39.59, 0.15, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -88.16, -41.66, -39.82, 0.51, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -88.78, -41.25, -40.04, 0.86, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -89.43, -40.82, -40.25, 1.21, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -90.09, -40.35, -40.44, 1.57, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -90.77, -39.85, -40.62, 1.92, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -91.48, -39.31, -40.79, 2.28, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -92.2, -38.74, -40.94, 2.64, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -92.95, -38.13, -41.08, 3.0, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -93.72, -37.48, -41.2, 3.36, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -94.52, -36.8, -41.31, 3.72, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -95.34, -36.07, -41.4, 4.08, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -96.19, -35.29, -41.48, 4.44, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -97.06, -34.47, -41.53, 4.8, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -97.97, -33.6, -41.57, 5.16, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -98.91, -32.67, -41.58, 5.53, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -99.89, -31.68, -41.57, 5.89, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -100.9, -30.63, -41.54, 6.25, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -101.96, -29.51, -41.48, 6.62, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -103.07, -28.31, -41.39, 6.98, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -104.24, -27.02, -41.26, 7.35, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -105.47, -25.63, -41.1, 7.71, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -106.77, -24.13, -40.89, 8.08, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -108.16, -22.48, -40.64, 8.45, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -109.67, -20.65, -40.32, 8.82, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -111.32, -18.6, -39.92, 9.18, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -113.17, -16.23, -39.41, 9.55, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -115.24, -13.54, -38.78, 9.92, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -117.94, -9.87, -37.82, 10.29, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -119.93, -7.19, -37.24, 10.65, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -119.84, -7.56, -37.77, 11.02, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -119.85, -7.77, -38.24, 11.39, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -119.96, -7.82, -38.66, 11.76, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -119.84, -8.21, -39.19, 12.13, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -119.97, -8.22, -39.59, 12.5, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -119.88, -8.55, -40.11, 12.87, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -119.87, -8.74, -40.58, 13.23, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -119.95, -8.81, -41.0, 13.6, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -119.96, -8.96, -41.45, 13.97, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -119.9, -9.2, -41.94, 14.34, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -119.93, -9.33, -42.38, 14.71, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -119.88, -9.53, -42.86, 15.08, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -119.91, -9.63, -43.29, 15.44, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -119.88, -9.81, -43.76, 15.81, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.52, -124.99, -55.89, 7.76, -119.91, -9.88, -44.18, 16.18, -82.19, -37.1, -29.29, 46.23, -42.25, -124.99, -49.03, 22.68]
[-39.53, -124.98, -55.89, 7.77, -119.97, -9.81, -44.16, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -119.95, -9.65, -43.65, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -119.98, -9.42, -43.12, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -119.92, -9.31, -42.63, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -119.91, -9.14, -42.12, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -119.94, -8.88, -41.58, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -119.89, -8.75, -41.09, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -119.89, -8.55, -40.57, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -119.94, -8.26, -40.03, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -119.89, -8.11, -39.53, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
[-39.53, -124.98, -55.89, 7.77, -119.9, -7.87, -39.0, 16.18, -82.17, -37.14, -29.3, 46.23, -42.25, -124.99, -49.04, 22.67]
