[-25.59, -88.41, -24.0, 9.95, -6.94, -110.02, -26.96, 18.24, -7.19, -124.98, -19.24, 12.39, 1.38, -124.97, -26.04, -23.48]
[-24.32, -89.98, -24.3, 10.04, -6.46, -110.53, -26.99, 17.77, -7.0, -124.99, -19.58, 12.15, 1.26, -124.99, -26.0, -22.88]
[-23.06, -91.53, -24.59, 10.14, -5.99, -111.03, -27.02, 17.3, -6.8, -125.0, -19.91, 11.92, 1.12, -124.99, -25.96, -22.28]
[-21.79, -93.06, -24.86, 10.25, -5.52, -111.52, -27.05, 16.83, -6.63, -124.98, -20.23, 11.69, 0.97, -124.97, -25.92, -21.68]
[-20.53, -94.58, -25.12, 10.35, -5.07, -112.0, -27.07, 16.35, -6.42, -124.99, -20.55, 11.47, 0.87, -125.0, -25.88, -21.07]
[-19.27, -96.09, -25.36, 10.46, -4.63, -112.47, -27.1, 15.87, -6.21, -124.99, -20.86, 11.26, 0.73, -124.98, -25.84, -20.45]
[-18.01, -97.58, -25.59, 10.56, -4.19, -112.92, -27.11, 15.39, -5.98, -125.0, -21.16, 11.05, 0.6, -124.98, -25.8, -19.83]
[-16.75, -99.05, -25.81, 10.67, -3.76, -113.37, -27.13, 14.91, -5.76, -125.0, -21.46, 10.85, 0.5, -124.99, -25.76, -19.21]
[-15.49, -100.52, -26.01, 10.78, -3.35, -113.8, -27.15, 14.42, -5.52, -125.0, -21.74, 10.65, 0.38, -124.98, -25.72, -18.58]
[-14.22, -101.97, -26.19, 10.89, -2.94, -114.22, -27.16, 13.93, -5.29, -125.0, -22.02, 10.46, 0.28, -124.99, -25.68, -17.95]
[-12.95, -103.41, -26.36, 11.01, -2.55, -114.62, -27.17, 13.44, -5.04, -124.99, -22.29, 10.27, 0.17, -124.98, -25.65, -17.32]
[-11.67, -104.84, -26.52, 11.12, -2.16, -115.02, -27.18, 12.95, -4.79, -124.99, -22.56, 10.09, 0.07, -124.98, -25.61, -16.68]
[-10.39, -106.27, -26.66, 11.24, -1.79, -115.4, -27.19, 12.45, -4.53, -124.99, -22.81, 9.92, 0.0, -124.99, -25.58, -16.04]
[-9.1, -107.68, -26.79, 11.36, -1.42, -115.77, -27.19, 11.95, -4.26, -124.98, -23.06, 9.75, -0.09, -124.99, -25.55, -15.39]
[-7.8, -109.09, -26.9, 11.48, -1.07, -116.13, -27.2, 11.45, -3.99, -124.98, -23.3, 9.58, -0.16, -124.99, -25.52, -14.74]
[-6.5, -110.49, -26.99, 11.61, -0.73, -116.47, -27.2, 10.95, -3.67, -125.0, -23.54, 9.42, -0.25, -124.99, -25.49, -14.09]
[-5.18, -111.89, -27.07, 11.73, -0.39, -116.81, -27.2, 10.44, -3.38, -124.99, -23.76, 9.26, -0.32, -124.99, -25.46, -13.44]
[-3.85, -113.28, -27.13, 11.86, -0.07, -117.13, -27.2, 9.93, -3.09, -124.98, -23.98, 9.11, -0.4, -124.98, -25.43, -12.78]
[-2.51, -114.66, -27.17, 11.99, 0.24, -117.44, -27.2, 9.42, -2.79, -124.97, -24.19, 8.96, -0.43, -125.0, -25.4, -12.12]
[-1.16, -116.04, -27.2, 12.12, 0.53, -117.73, -27.2, 8.91, -2.44, -124.99, -24.39, 8.81, -0.52, -124.98, -25.38, -11.46]
[0.21, -117.42, -27.2, 12.26, 0.82, -118.02, -27.2, 8.4, -2.12, -124.98, -24.59, 8.67, -0.54, -125.0, -25.36, -10.79]
[1.6, -118.79, -27.19, 12.4, 1.09, -118.29, -27.2, 7.88, -1.8, -124.97, -24.77, 8.53, -0.63, -124.97, -25.33, -10.13]
[3.0, -120.16, -27.16, 12.54, 1.35, -118.55, -27.19, 7.37, -1.43, -124.99, -24.95, 8.39, -0.66, -124.99, -25.32, -9.46]
[4.43, -121.53, -27.1, 12.68, 1.6, -118.79, -27.19, 6.85, -1.09, -124.98, -25.12, 8.26, -0.7, -124.98, -25.3, -8.79]
[4.99, -122.29, -27.06, 12.82, 1.84, -119.03, -27.19, 6.33, -0.71, -125.0, -25.29, 8.13, -0.73, -124.99, -25.28, -8.11]
[5.0, -122.65, -27.04, 12.97, 2.06, -119.25, -27.18, 5.8, -0.35, -124.99, -25.44, 8.0, -0.78, -124.98, -25.27, -7.44]
[4.96, -122.97, -27.01, 13.12, 2.28, -119.45, -27.18, 5.28, 0.01, -124.98, -25.59, 7.88, -0.81, -124.98, -25.26, -6.76]
[4.97, -123.33, -26.97, 13.27, 2.47, -119.65, -27.17, 4.76, 0.42, -124.99, -25.73, 7.75, -0.82, -124.99, -25.25, -6.09]
[4.99, -123.68, -26.93, 13.43, 2.66, -119.83, -27.17, 4.23, 0.79, -124.98, -25.86, 7.64, -0.85, -124.98, -25.24, -5.41]
[4.97, -124.0, -26.89, 13.59, 2.83, -120.0, -27.16, 3.7, 1.22, -125.0, -25.98, 7.52, -0.86, -124.98, -25.23, -4.73]
[4.99, -124.35, -26.83, 13.75, 2.99, -120.15, -27.16, 3.17, 1.61, -124.99, -26.1, 7.41, -0.85, -124.99, -25.23, -4.05]
[4.98, -124.68, -26.77, 13.92, 3.14, -120.29, -27.15, 2.64, 2.01, -124.98, -26.21, 7.3, -0.87, -124.99, -25.22, -3.37]
[4.98, -125.0, -26.71, 14.08, 3.27, -120.42, -27.15, 2.11, 2.46, -124.99, -26.3, 7.19, -0.86, -124.99, -25.22, -2.7]
[4.52, -124.99, -26.66, 14.26, 3.4, -120.54, -27.14, 1.58, 2.87, -124.98, -26.4, 7.08, -0.87, -124.98, -25.22, -2.02]
[4.06, -124.99, -26.6, 14.43, 3.5, -120.64, -27.14, 1.05, 3.33, -124.99, -26.48, 6.98, -0.87, -124.98, -25.23, -1.34]
[3.62, -124.99, -26.53, 14.61, 3.59, -120.73, -27.14, 0.52, 3.77, -124.98, -26.56, 6.87, -0.85, -124.99, -25.23, -0.66]
[3.18, -124.98, -26.45, 14.79, 3.67, -120.81, -27.13, -0.01, 4.24, -124.99, -26.62, 6.77, -0.84, -124.98, -25.24, 0.02]
[2.74, -124.97, -26.37, 14.98, 3.74, -120.87, -27.13, -0.55, 4.69, -124.98, -26.68, 6.68, -0.82, -124.98, -25.25, 0.69]
[2.35, -124.99, -26.28, 15.17, 3.79, -120.92, -27.13, -1.08, 4.99, -124.86, -26.74, 6.58, -0.78, -124.99, -25.26, 1.37]
[1.93, -124.98, -26.18, 15.36, 3.83, -120.96, -27.13, -1.62, 4.99, -124.52, -26.8, 6.48, -0.76, -124.98, -25.27, 2.05]
[1.55, -125.0, -26.08, 15.56, 3.86, -120.98, -27.13, -2.15, 5.0, -124.19, -26.86, 6.39, -0.72, -124.99, -25.29, 2.72]
[1.14, -124.99, -25.97, 15.76, 3.87, -120.99, -27.13, -2.69, 4.97, -123.82, -26.91, 6.3, -0.66, -125.0, -25.31, 3.39]
[0.77, -125.0, -25.85, 15.97, 3.86, -120.99, -27.13, -3.22, 4.99, -123.48, -26.96, 6.21, -0.62, -125.0, -25.32, 4.06]
[0.37, -124.98, -25.72, 16.18, 3.85, -120.97, -27.13, -3.76, 4.97, -123.12, -27.0, 6.13, -0.6, -124.98, -25.34, 4.73]
[0.02, -124.97, -25.58, 16.39, 3.82, -120.95, -27.13, -4.29, 4.96, -122.75, -27.03, 6.04, -0.53, -125.0, -25.37, 5.4]
[-0.33, -124.97, -25.44, 16.61, 3.77, -120.9, -27.13, -4.82, 5.0, -122.42, -27.06, 5.96, -0.47, -125.0, -25.39, 6.06]
[-0.68, -124.98, -25.3, 16.84, 3.71, -120.85, -27.13, -5.36, 4.89, -121.97, -27.08, 5.87, -0.43, -124.98, -25.41, 6.72]
[-1.02, -124.99, -25.14, 17.07, 3.64, -120.78, -27.14, -5.89, 3.42, -120.56, -27.14, 5.79, -0.37, -124.98, -25.44, 7.38]
[-1.35, -124.99, -24.98, 17.3, 3.56, -120.7, -27.14, -6.43, 1.98, -119.16, -27.18, 5.71, -0.29, -124.98, -25.47, 8.04]
[-1.68, -124.99, -24.81, 17.54, 3.46, -120.6, -27.14, -6.96, 0.55, -117.75, -27.2, 5.64, -0.23, -124.97, -25.5, 8.69]
[-2.0, -124.99, -24.63, 17.79, 3.34, -120.49, -27.15, -7.49, -0.86, -116.34, -27.2, 5.56, -0.15, -124.98, -25.53, 9.34]
[-2.32, -124.99, -24.45, 18.04, 3.22, -120.37, -27.15, -8.02, -2.25, -114.93, -27.18, 5.48, -0.05, -124.99, -25.56, 9.99]
[-2.63, -124.99, -24.26, 18.3, 3.08, -120.23, -27.16, -8.55, -3.62, -113.51, -27.14, 5.41, 0.03, -124.98, -25.59, 10.63]
[-2.94, -124.98, -24.06, 18.56, 2.93, -120.09, -27.16, -9.08, -4.98, -112.09, -27.08, 5.34, 0.14, -124.99, -25.63, 11.27]
[-3.25, -124.98, -23.86, 18.83, 2.76, -119.93, -27.16, -9.61, -6.33, -110.67, -27.0, 5.27, 0.22, -124.98, -25.66, 11.91]
[-3.51, -124.99, -23.65, 19.11, 2.58, -119.75, -27.17, -10.13, -7.67, -109.24, -26.91, 5.2, 0.33, -124.99, -25.7, 12.54]
[-3.8, -124.98, -23.43, 19.39, 2.39, -119.56, -27.17, -10.66, -9.0, -107.8, -26.8, 5.13, 0.42, -124.98, -25.74, 13.17]
[-4.06, -124.99, -23.21, 19.68, 2.19, -119.36, -27.18, -11.18, -10.31, -106.35, -26.67, 5.06, 0.53, -124.98, -25.78, 13.8]
[-4.34, -124.97, -22.98, 19.98, 1.97, -119.15, -27.18, -11.71, -11.62, -104.9, -26.53, 4.99, 0.67, -124.99, -25.81, 14.42]
[-4.59, -124.98, -22.74, 20.29, 1.74, -118.93, -27.19, -12.23, -12.93, -103.44, -26.37, 4.93, 0.79, -124.99, -25.85, 15.03]
[-4.83, -124.98, -22.5, 20.6, 1.5, -118.69, -27.19, -12.75, -14.22, -101.97, -26.19, 4.86, 0.93, -125.0, -25.89, 15.65]
[-5.07, -124.99, -22.25, 20.92, 1.24, -118.44, -27.2, -13.27, -15.52, -100.48, -26.0, 4.8, 1.05, -124.99, -25.93, 16.26]
[-5.31, -124.98, -21.99, 21.25, 0.97, -118.17, -27.2, -13.78, -16.81, -98.99, -25.8, 4.74, 1.16, -124.98, -25.98, 16.86]
[-5.54, -124.98, -21.73, 21.59, 0.7, -117.9, -27.2, -14.3, -18.09, -97.49, -25.58, 4.68, 1.33, -125.0, -26.02, 17.46]
[-5.74, -124.99, -21.46, 21.93, 0.41, -117.61, -27.2, -14.81, -19.38, -95.97, -25.34, 4.62, 1.45, -124.98, -26.06, 18.05]
[-5.97, -124.98, -21.19, 22.29, 0.1, -117.31, -27.2, -15.32, -20.66, -94.43, -25.09, 4.56, 1.63, -125.0, -26.1, 18.64]
[-6.16, -124.99, -20.91, 22.66, -0.21, -116.99, -27.2, -15.83, -21.94, -92.89, -24.83, 4.5, 1.76, -124.98, -26.14, 19.23]
[-6.35, -124.99, -20.62, 23.03, -0.54, -116.67, -27.2, -16.34, -23.23, -91.32, -24.55, 4.44, 1.95, -125.0, -26.18, 19.81]
[-6.54, -124.99, -20.33, 23.42, -0.87, -116.33, -27.2, -16.84, -24.51, -89.74, -24.25, 4.39, 2.08, -124.97, -26.22, 20.39]
[-6.73, -124.99, -20.03, 23.82, -1.22, -115.98, -27.2, -17.34, -25.8, -88.14, -23.95, 4.33, 2.28, -124.99, -26.26, 20.96]
[-6.91, -124.98, -19.73, 24.23, -1.58, -115.61, -27.19, -17.84, -27.1, -86.52, -23.62, 4.27, 2.43, -124.98, -26.3, 21.52]
[-7.06, -124.99, -19.42, 24.65, -1.95, -115.24, -27.18, -18.34, -28.4, -84.88, -23.28, 4.22, 2.65, -125.0, -26.34, 22.08]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -29.7, -83.22, -22.93, 4.17, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -30.08, -83.33, -23.42, 4.43, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -30.47, -83.43, -23.9, 4.68, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -30.87, -83.52, -24.38, 4.94, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -31.28, -83.58, -24.86, 5.2, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -31.7, -83.64, -25.34, 5.46, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -32.14, -83.68, -25.82, 5.72, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -32.59, -83.7, -26.29, 5.98, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -33.04, -83.71, -26.75, 6.23, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -33.51, -83.7, -27.22, 6.49, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -33.99, -83.68, -27.68, 6.75, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -34.48, -83.65, -28.13, 7.01, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -34.99, -83.6, -28.59, 7.27, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -35.5, -83.54, -29.04, 7.53, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -36.02, -83.46, -29.48, 7.79, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -36.56, -83.36, -29.92, 8.05, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -37.1, -83.26, -30.36, 8.3, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -37.66, -83.13, -30.79, 8.56, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -38.22, -82.99, -31.22, 8.82, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -38.8, -82.84, -31.64, 9.08, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -39.39, -82.68, -32.06, 9.34, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -39.98, -82.49, -32.47, 9.6, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -40.59, -82.3, -32.88, 9.86, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -41.2, -82.08, -33.29, 10.11, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -41.83, -81.86, -33.69, 10.37, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -42.46, -81.62, -34.08, 10.63, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -43.11, -81.36, -34.47, 10.89, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -43.76, -81.09, -34.85, 11.15, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -44.42, -80.8, -35.23, 11.4, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -45.1, -80.5, -35.6, 11.66, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -45.78, -80.18, -35.96, 11.92, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -46.47, -79.85, -36.32, 12.18, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -47.17, -79.51, -36.67, 12.43, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -47.88, -79.14, -37.02, 12.69, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -48.59, -78.77, -37.36, 12.95, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -49.32, -78.37, -37.69, 13.2, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -50.05, -77.96, -38.02, 13.46, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -50.8, -77.54, -38.34, 13.72, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -51.55, -77.1, -38.65, 13.97, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -52.31, -76.65, -38.96, 14.23, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -53.08, -76.17, -39.25, 14.48, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -53.86, -75.69, -39.54, 14.74, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -54.64, -75.18, -39.83, 14.99, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -55.44, -74.66, -40.1, 15.25, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -56.24, -74.13, -40.37, 15.5, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -57.05, -73.57, -40.63, 15.75, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -57.87, -73.0, -40.88, 16.01, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -58.7, -72.41, -41.12, 16.26, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -59.54, -71.81, -41.35, 16.51, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -60.39, -71.19, -41.58, 16.76, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -61.25, -70.55, -41.79, 17.02, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -62.11, -69.89, -42.0, 17.27, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -62.99, -69.21, -42.2, 17.52, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -63.87, -68.52, -42.39, 17.77, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -64.76, -67.8, -42.56, 18.02, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -65.67, -67.07, -42.73, 18.27, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -66.58, -66.31, -42.89, 18.52, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -67.5, -65.54, -43.04, 18.77, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -68.44, -64.74, -43.18, 19.02, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -69.38, -63.92, -43.3, 19.27, 2.81, -124.98, -26.38, 22.64]
[-7.21, -125.0, -19.11, 25.08, -2.33, -114.85, -27.18, -18.84, -70.34, -63.08, -43.42, 19.51, 2.81, -124.98, -26.38, 22.64]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -70.35, -63.07, -43.41, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -69.53, -63.67, -43.2, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -68.73, -64.26, -42.99, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -67.93, -64.84, -42.76, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -67.13, -65.4, -42.53, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -66.35, -65.95, -42.3, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -65.57, -66.49, -42.06, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -64.8, -67.01, -41.81, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -64.03, -67.52, -41.55, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -63.27, -68.01, -41.29, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -62.52, -68.5, -41.02, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -61.78, -68.97, -40.75, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -61.04, -69.43, -40.47, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -60.31, -69.88, -40.18, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -59.58, -70.31, -39.89, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -58.86, -70.74, -39.6, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -58.15, -71.15, -39.29, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -57.44, -71.55, -38.99, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -56.74, -71.94, -38.68, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -56.05, -72.31, -38.36, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -55.36, -72.68, -38.04, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -54.68, -73.03, -37.71, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -54.0, -73.38, -37.38, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -53.33, -73.71, -37.04, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -52.67, -74.03, -36.7, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -52.01, -74.34, -36.35, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -51.36, -74.64, -36.0, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -50.72, -74.92, -35.64, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -50.08, -75.2, -35.28, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -49.45, -75.47, -34.92, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -48.83, -75.72, -34.55, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -48.21, -75.97, -34.18, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -47.6, -76.2, -33.8, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -46.99, -76.43, -33.42, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -46.4, -76.64, -33.04, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -45.81, -76.84, -32.65, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -45.22, -77.03, -32.25, 19.53, 2.82, -125.0, -26.38, 22.65]
[-7.23, -124.98, -19.1, 25.05, -2.37, -114.81, -27.17, -18.83, -44.64, -77.22, -31.86, 19.53, 2.82, -125.0, -26.38, 22.65]
