2018-11-11 18:45:02.186820|-1.02557162271,-8.62332405127|-55.0,-60.0,-25.0,7.0,-66.5,-71.5,-28.5,23.0,-55.0,-60.0,-25.0,0.0,-43.5,-63.5,-25.0,0.0
2018-11-11 18:45:02.243577|-1.19353229783,-2.03182324184|-55.0,-60.0,-25.0,8.0,-66.0,-71.0,-29.0,22.0,-55.0,-60.0,-25.0,0.0,-44.0,-64.0,-25.0,0.0
2018-11-11 18:45:02.299520|-2.29679003904,-1.25534274409|-55.0,-60.0,-25.0,9.0,-65.5,-70.5,-29.5,21.0,-55.0,-60.0,-25.0,0.0,-44.5,-64.5,-25.0,0.0
2018-11-11 18:45:02.355944|-0.583120025288,1.19342760551|-55.0,-60.0,-25.0,10.0,-65.0,-70.0,-30.0,20.0,-55.0,-60.0,-25.0,0.0,-45.0,-65.0,-25.0,0.0
2018-11-11 18:45:02.412036|9.85749905165,-10.6534450514|-55.0,-60.0,-25.0,11.0,-64.5,-69.5,-30.5,19.0,-55.0,-60.0,-25.0,0.0,-45.5,-65.5,-25.0,0.0
2018-11-11 18:45:02.467994|1.52763808296,-6.55067742623|-55.0,-60.0,-25.0,12.0,-64.0,-69.0,-31.0,18.0,-55.0,-60.0,-25.0,0.0,-46.0,-66.0,-25.0,0.0
2018-11-11 18:45:02.523925|-0.913185580106,2.53448764786|-55.0,-60.0,-25.0,13.0,-63.5,-68.5,-31.5,17.0,-55.0,-60.0,-25.0,0.0,-46.5,-66.5,-25.0,0.0
2018-11-11 18:45:02.579944|-1.18320338058,-4.25674906099|-55.0,-60.0,-25.0,14.0,-63.0,-68.0,-32.0,16.0,-55.0,-60.0,-25.0,0.0,-47.0,-67.0,-25.0,0.0
2018-11-11 18:45:02.636166|-3.53548800005,0.758112958148|-55.0,-60.0,-25.0,15.0,-62.5,-67.5,-32.5,15.0,-55.0,-60.0,-25.0,0.0,-47.5,-67.5,-25.0,0.0
2018-11-11 18:45:02.692156|2.87536588655,-3.93532210905|-55.0,-60.0,-25.0,16.0,-62.0,-67.0,-33.0,14.0,-55.0,-60.0,-25.0,0.0,-48.0,-68.0,-25.0,0.0
2018-11-11 18:45:02.748136|-5.88562276119,-1.51010613346|-55.0,-60.0,-25.0,17.0,-61.5,-66.5,-33.5,13.0,-55.0,-60.0,-25.0,0.0,-48.5,-68.5,-25.0,0.0
2018-11-11 18:45:02.804094|1.61147563359,-12.9041403869|-55.0,-60.0,-25.0,18.0,-61.0,-66.0,-34.0,12.0,-55.0,-60.0,-25.0,0.0,-49.0,-69.0,-25.0,0.0
2018-11-11 18:45:02.860153|-0.999220790358,-1.71941845294|-55.0,-60.0,-25.0,19.0,-60.5,-65.5,-34.5,11.0,-55.0,-60.0,-25.0,0.0,-49.5,-69.5,-25.0,0.0
2018-11-11 18:45:02.916239|2.21574111924,0.342999036428|-55.0,-60.0,-25.0,20.0,-60.0,-65.0,-35.0,10.0,-55.0,-60.0,-25.0,0.0,-50.0,-70.0,-25.0,0.0
2018-11-11 18:45:02.972155|-3.89970095561,-4.05228271782|-55.0,-60.0,-25.0,21.0,-59.5,-64.5,-35.5,9.0,-55.0,-60.0,-25.0,0.0,-50.5,-70.5,-25.0,0.0
2018-11-11 18:45:03.028073|-4.42347981778,3.94922216023|-55.0,-60.0,-25.0,22.0,-59.0,-64.0,-36.0,8.0,-55.0,-60.0,-25.0,0.0,-51.0,-71.0,-25.0,0.0
2018-11-11 18:45:03.084013|-2.02860395927,-1.02238896659|-55.0,-60.0,-25.0,23.0,-58.5,-63.5,-36.5,7.0,-55.0,-60.0,-25.0,0.0,-51.5,-71.5,-25.0,0.0
2018-11-11 18:45:03.140074|1.5828952983,-10.4344388203|-55.0,-60.0,-25.0,24.0,-58.0,-63.0,-37.0,6.0,-55.0,-60.0,-25.0,0.0,-52.0,-72.0,-25.0,0.0
2018-11-11 18:45:03.196494|-4.93758524465,0.0989594342338|-55.0,-60.0,-25.0,25.0,-57.5,-62.5,-37.5,5.0,-55.0,-60.0,-25.0,0.0,-52.5,-72.5,-25.0,0.0
2018-11-11 18:45:03.252484|0.330873944114,-6.492009856|-55.0,-60.0,-25.0,26.0,-57.0,-62.0,-38.0,4.0,-55.0,-60.0,-25.0,0.0,-53.0,-73.0,-25.0,0.0
2018-11-11 18:45:03.308411|0.494153262197,2.73428908336|-55.0,-60.0,-25.0,27.0,-56.5,-61.5,-38.5,3.0,-55.0,-60.0,-25.0,0.0,-53.5,-73.5,-25.0,0.0
2018-11-11 18:45:03.364899|-0.648515453808,-7.7582542496|-55.0,-60.0,-25.0,28.0,-56.0,-61.0,-39.0,2.0,-55.0,-60.0,-25.0,0.0,-54.0,-74.0,-25.0,0.0
2018-11-11 18:45:03.420981|-2.10811804458,-3.25641158825|-55.0,-60.0,-25.0,29.0,-55.5,-60.5,-39.5,1.0,-55.0,-60.0,-25.0,0.0,-54.5,-74.5,-25.0,0.0
2018-11-11 18:45:03.476759|-4.63823098433,6.53111633034|-55.0,-60.0,-25.0,30.0,-55.0,-60.0,-40.0,0.0,-55.0,-60.0,-25.0,0.0,-55.0,-75.0,-25.0,0.0
2018-11-11 18:45:03.533942|-6.71087509441,-6.83127815097|-55.5,-60.5,-25.5,30.0,-55.0,-60.5,-39.5,1.0,-55.0,-60.0,-25.0,0.0,-55.5,-74.0,-25.0,0.0
2018-11-11 18:45:03.590170|-2.18869444598,-21.4341683648|-56.0,-61.0,-26.0,30.0,-55.0,-61.0,-39.0,2.0,-55.0,-60.0,-25.0,0.0,-56.0,-73.0,-25.0,0.0
2018-11-11 18:45:03.646236|1.62488660953,-2.45005792169|-56.5,-61.5,-26.5,30.0,-55.0,-61.5,-38.5,3.0,-55.0,-60.0,-25.0,0.0,-56.5,-72.0,-25.0,0.0
2018-11-11 18:45:03.706441|-1.94976558177,-5.59816755137|-57.0,-62.0,-27.0,30.0,-55.0,-62.0,-38.0,4.0,-55.0,-60.0,-25.0,0.0,-57.0,-71.0,-25.0,0.0
2018-11-11 18:45:03.762425|-5.14579003018,-6.28457534832|-57.5,-62.5,-27.5,30.0,-55.0,-62.5,-37.5,5.0,-55.0,-60.0,-25.0,0.0,-57.5,-70.0,-25.0,0.0
2018-11-11 18:45:03.818808|-2.53168859027,-1.77188781017|-58.0,-63.0,-28.0,30.0,-55.0,-63.0,-37.0,6.0,-55.0,-60.0,-25.0,0.0,-58.0,-69.0,-25.0,0.0
2018-11-11 18:45:03.874650|0.103626212494,-3.28329157776|-58.5,-63.5,-28.5,30.0,-55.0,-63.5,-36.5,7.0,-55.0,-60.0,-25.0,0.0,-58.5,-68.0,-25.0,0.0
2018-11-11 18:45:03.930427|-0.073581461961,-4.1118257092|-59.0,-64.0,-29.0,30.0,-55.0,-64.0,-36.0,8.0,-55.0,-60.0,-25.0,0.0,-59.0,-67.0,-25.0,0.0
2018-11-11 18:45:03.986419|-0.772474373256,-1.23601742067|-59.5,-64.5,-29.5,30.0,-55.0,-64.5,-35.5,9.0,-55.0,-60.0,-25.0,0.0,-59.5,-66.0,-25.0,0.0
2018-11-11 18:45:04.042177|-0.362713822633,0.707305194652|-60.0,-65.0,-30.0,30.0,-55.0,-65.0,-35.0,10.0,-55.0,-60.0,-25.0,0.0,-60.0,-65.0,-25.0,0.0
2018-11-11 18:45:04.097988|0.165728420053,-3.04828684888|-60.5,-65.5,-30.5,30.0,-55.0,-65.5,-34.5,11.0,-55.0,-60.0,-25.0,0.0,-60.5,-64.0,-25.0,0.0
2018-11-11 18:45:04.153762|-3.6022973221,-5.56115357322|-61.0,-66.0,-31.0,30.0,-55.0,-66.0,-34.0,12.0,-55.0,-60.0,-25.0,0.0,-61.0,-63.0,-25.0,0.0
2018-11-11 18:45:04.209766|-2.03880802103,-6.12680298604|-61.5,-66.5,-31.5,30.0,-55.0,-66.5,-33.5,13.0,-55.0,-60.0,-25.0,0.0,-61.5,-62.0,-25.0,0.0
2018-11-11 18:45:04.265735|3.82440163325,-8.8895389189|-62.0,-67.0,-32.0,30.0,-55.0,-67.0,-33.0,14.0,-55.0,-60.0,-25.0,0.0,-62.0,-61.0,-25.0,0.0
2018-11-11 18:45:04.321510|-0.99376392619,0.433879317738|-62.5,-67.5,-32.5,30.0,-55.0,-67.5,-32.5,15.0,-55.0,-60.0,-25.0,0.0,-62.5,-60.0,-25.0,0.0
2018-11-11 18:45:04.377307|-0.37560225709,4.64750536644|-63.0,-68.0,-33.0,30.0,-55.0,-68.0,-32.0,16.0,-55.0,-60.0,-25.0,0.0,-63.0,-59.0,-25.0,0.0
2018-11-11 18:45:04.433125|-4.47781829732,-2.22266455163|-63.5,-68.5,-33.5,30.0,-55.0,-68.5,-31.5,17.0,-55.0,-60.0,-25.0,0.0,-63.5,-58.0,-25.0,0.0
2018-11-11 18:45:04.489049|2.57145454248,-3.15420503009|-64.0,-69.0,-34.0,30.0,-55.0,-69.0,-31.0,18.0,-55.0,-60.0,-25.0,0.0,-64.0,-57.0,-25.0,0.0
2018-11-11 18:45:04.545130|3.42709729872,-5.08133035639|-64.5,-69.5,-34.5,30.0,-55.0,-69.5,-30.5,19.0,-55.0,-60.0,-25.0,0.0,-64.5,-56.0,-25.0,0.0
2018-11-11 18:45:04.600762|-2.61522075408,-4.41436829678|-65.0,-70.0,-35.0,30.0,-55.0,-70.0,-30.0,20.0,-55.0,-60.0,-25.0,0.0,-65.0,-55.0,-25.0,0.0
2018-11-11 18:45:04.656673|2.64553271154,-8.5899261741|-65.5,-70.5,-35.5,30.0,-55.0,-70.5,-29.5,21.0,-55.0,-60.0,-25.0,0.0,-65.5,-54.0,-25.0,0.0
2018-11-11 18:45:04.712517|8.21439707994,-7.76889231729|-66.0,-71.0,-36.0,30.0,-55.0,-71.0,-29.0,22.0,-55.0,-60.0,-25.0,0.0,-66.0,-53.0,-25.0,0.0
2018-11-11 18:45:04.768314|-1.27634031074,9.23497508774|-66.5,-71.5,-36.5,30.0,-55.0,-71.5,-28.5,23.0,-55.0,-60.0,-25.0,0.0,-66.5,-52.0,-25.0,0.0
2018-11-11 18:45:04.824083|2.95191674893,-3.95004951028|-67.0,-72.0,-37.0,30.0,-55.0,-72.0,-28.0,24.0,-55.0,-60.0,-25.0,0.0,-67.0,-51.0,-25.0,0.0
2018-11-11 18:45:04.879980|1.4642977088,-4.83040439223|-67.5,-72.5,-37.5,30.0,-55.0,-72.5,-27.5,25.0,-55.0,-60.0,-25.0,0.0,-67.5,-50.0,-25.0,0.0
2018-11-11 18:45:04.936162|-1.14512700262,-0.528492463635|-68.0,-73.0,-38.0,30.0,-55.0,-73.0,-27.0,26.0,-55.0,-60.0,-25.0,0.0,-68.0,-49.0,-25.0,0.0
2018-11-11 18:45:04.991930|8.62144120786,-8.25700970996|-68.5,-73.5,-38.5,30.0,-55.0,-73.5,-26.5,27.0,-55.0,-60.0,-25.0,0.0,-68.5,-48.0,-25.0,0.0
2018-11-11 18:45:05.047747|-2.75014911819,-5.11223937448|-69.0,-74.0,-39.0,30.0,-55.0,-74.0,-26.0,28.0,-55.0,-60.0,-25.0,0.0,-69.0,-47.0,-25.0,0.0
2018-11-11 18:45:05.103930|-2.37956341672,3.99976530446|-69.5,-74.5,-39.5,30.0,-55.0,-74.5,-25.5,29.0,-55.0,-60.0,-25.0,0.0,-69.5,-46.0,-25.0,0.0
2018-11-11 18:45:05.160292|4.62235519601,-3.97525045137|-70.0,-75.0,-40.0,30.0,-55.0,-75.0,-25.0,30.0,-55.0,-60.0,-25.0,0.0,-70.0,-45.0,-25.0,0.0
2018-11-11 18:45:05.217384|2.44154211414,-2.99766381122|-69.75,-74.5,-39.75,29.0,-55.0,-74.75,-25.0,29.5,-55.0,-60.25,-25.0,0.0,-70.0,-45.5,-25.0,-0.5
2018-11-11 18:45:05.273598|6.35020000279,1.62004014731|-69.5,-74.0,-39.5,28.0,-55.0,-74.5,-25.0,29.0,-55.0,-60.5,-25.0,0.0,-70.0,-46.0,-25.0,-1.0
2018-11-11 18:45:05.329943|4.07366719316,-3.79422521261|-69.25,-73.5,-39.25,27.0,-55.0,-74.25,-25.0,28.5,-55.0,-60.75,-25.0,0.0,-70.0,-46.5,-25.0,-1.5
2018-11-11 18:45:05.385970|0.487796555703,-8.27237272656|-69.0,-73.0,-39.0,26.0,-55.0,-74.0,-25.0,28.0,-55.0,-61.0,-25.0,0.0,-70.0,-47.0,-25.0,-2.0
2018-11-11 18:45:05.441094|4.45144166548,0.631001003335|-68.75,-72.5,-38.75,25.0,-55.0,-73.75,-25.0,27.5,-55.0,-61.25,-25.0,0.0,-70.0,-47.5,-25.0,-2.5
2018-11-11 18:45:05.496162|5.02881456755,2.85599800592|-68.5,-72.0,-38.5,24.0,-55.0,-73.5,-25.0,27.0,-55.0,-61.5,-25.0,0.0,-70.0,-48.0,-25.0,-3.0
2018-11-11 18:45:05.551199|1.27248942639,4.37897816863|-68.25,-71.5,-38.25,23.0,-55.0,-73.25,-25.0,26.5,-55.0,-61.75,-25.0,0.0,-70.0,-48.5,-25.0,-3.5
2018-11-11 18:45:05.606248|1.16851258835,-4.70860515742|-68.0,-71.0,-38.0,22.0,-55.0,-73.0,-25.0,26.0,-55.0,-62.0,-25.0,0.0,-70.0,-49.0,-25.0,-4.0
2018-11-11 18:45:05.661378|5.31669294486,1.96281099297|-67.75,-70.5,-37.75,21.0,-55.0,-72.75,-25.0,25.5,-55.0,-62.25,-25.0,0.0,-70.0,-49.5,-25.0,-4.5
2018-11-11 18:45:05.716357|6.60406972516,-1.89877129012|-67.5,-70.0,-37.5,20.0,-55.0,-72.5,-25.0,25.0,-55.0,-62.5,-25.0,0.0,-70.0,-50.0,-25.0,-5.0
2018-11-11 18:45:05.771416|5.69953629787,-2.40186223333|-67.25,-69.5,-37.25,19.0,-55.0,-72.25,-25.0,24.5,-55.0,-62.75,-25.0,0.0,-70.0,-50.5,-25.0,-5.5
2018-11-11 18:45:05.826501|0.993448057109,-1.31084819471|-67.0,-69.0,-37.0,18.0,-55.0,-72.0,-25.0,24.0,-55.0,-63.0,-25.0,0.0,-70.0,-51.0,-25.0,-6.0
2018-11-11 18:45:05.881585|1.00745354221,-4.49346798775|-66.75,-68.5,-36.75,17.0,-55.0,-71.75,-25.0,23.5,-55.0,-63.25,-25.0,0.0,-70.0,-51.5,-25.0,-6.5
2018-11-11 18:45:05.936768|6.15655526565,-1.99544065709|-66.5,-68.0,-36.5,16.0,-55.0,-71.5,-25.0,23.0,-55.0,-63.5,-25.0,0.0,-70.0,-52.0,-25.0,-7.0
2018-11-11 18:45:05.991934|1.51062906722,-6.00609479407|-66.25,-67.5,-36.25,15.0,-55.0,-71.25,-25.0,22.5,-55.0,-63.75,-25.0,0.0,-70.0,-52.5,-25.0,-7.5
2018-11-11 18:45:06.046831|2.86351474313,-5.86008372637|-66.0,-67.0,-36.0,14.0,-55.0,-71.0,-25.0,22.0,-55.0,-64.0,-25.0,0.0,-70.0,-53.0,-25.0,-8.0
2018-11-11 18:45:06.102108|8.78733137774,11.6615504951|-65.75,-66.5,-35.75,13.0,-55.0,-70.75,-25.0,21.5,-55.0,-64.25,-25.0,0.0,-70.0,-53.5,-25.0,-8.5
2018-11-11 18:45:06.157538|3.09008283049,-0.585428266163|-65.5,-66.0,-35.5,12.0,-55.0,-70.5,-25.0,21.0,-55.0,-64.5,-25.0,0.0,-70.0,-54.0,-25.0,-9.0
2018-11-11 18:45:06.213011|2.7629055942,-6.94446577151|-65.25,-65.5,-35.25,11.0,-55.0,-70.25,-25.0,20.5,-55.0,-64.75,-25.0,0.0,-70.0,-54.5,-25.0,-9.5
2018-11-11 18:45:06.268218|-1.81382416102,-0.861903974719|-65.0,-65.0,-35.0,10.0,-55.0,-70.0,-25.0,20.0,-55.0,-65.0,-25.0,0.0,-70.0,-55.0,-25.0,-10.0
2018-11-11 18:45:06.323361|8.10450331172,-1.96836093106|-64.75,-64.5,-34.75,9.0,-55.0,-69.75,-25.0,19.5,-55.0,-65.25,-25.0,0.0,-70.0,-55.5,-25.0,-10.5
2018-11-11 18:45:06.378544|3.62527879069,1.00307455032|-64.5,-64.0,-34.5,8.0,-55.0,-69.5,-25.0,19.0,-55.0,-65.5,-25.0,0.0,-70.0,-56.0,-25.0,-11.0
2018-11-11 18:45:06.433350|1.64351946725,-3.35050852151|-64.25,-63.5,-34.25,7.0,-55.0,-69.25,-25.0,18.5,-55.0,-65.75,-25.0,0.0,-70.0,-56.5,-25.0,-11.5
2018-11-11 18:45:06.488601|7.31231309638,-10.703208528|-64.0,-63.0,-34.0,6.0,-55.0,-69.0,-25.0,18.0,-55.0,-66.0,-25.0,0.0,-70.0,-57.0,-25.0,-12.0
2018-11-11 18:45:06.544025|-0.319215839887,5.11421541715|-63.75,-62.5,-33.75,5.0,-55.0,-68.75,-25.0,17.5,-55.0,-66.25,-25.0,0.0,-70.0,-57.5,-25.0,-12.5
2018-11-11 18:45:06.599437|3.54566226936,-3.83670894188|-63.5,-62.0,-33.5,4.0,-55.0,-68.5,-25.0,17.0,-55.0,-66.5,-25.0,0.0,-70.0,-58.0,-25.0,-13.0
2018-11-11 18:45:06.654973|4.25409491174,-5.94547127595|-63.25,-61.5,-33.25,3.0,-55.0,-68.25,-25.0,16.5,-55.0,-66.75,-25.0,0.0,-70.0,-58.5,-25.0,-13.5
2018-11-11 18:45:06.710331|0.972003381727,6.94410806566|-63.0,-61.0,-33.0,2.0,-55.0,-68.0,-25.0,16.0,-55.0,-67.0,-25.0,0.0,-70.0,-59.0,-25.0,-14.0
2018-11-11 18:45:06.765990|2.34646510623,-2.43619201461|-62.75,-60.5,-32.75,1.0,-55.0,-67.75,-25.0,15.5,-55.0,-67.25,-25.0,0.0,-70.0,-59.5,-25.0,-14.5
2018-11-11 18:45:06.821589|5.56266251176,-1.59646611272|-62.5,-60.0,-32.5,0.0,-55.0,-67.5,-25.0,15.0,-55.0,-67.5,-25.0,0.0,-70.0,-60.0,-25.0,-15.0
2018-11-11 18:45:06.876692|1.64128286902,-1.5413538052|-62.25,-59.5,-32.25,-1.0,-55.0,-67.25,-25.0,14.5,-55.0,-67.75,-25.0,0.0,-70.0,-60.5,-25.0,-15.5
2018-11-11 18:45:06.931758|1.64472828365,-8.28177424566|-62.0,-59.0,-32.0,-2.0,-55.0,-67.0,-25.0,14.0,-55.0,-68.0,-25.0,0.0,-70.0,-61.0,-25.0,-16.0
2018-11-11 18:45:06.986881|0.919345001374,0.199183270932|-61.75,-58.5,-31.75,-3.0,-55.0,-66.75,-25.0,13.5,-55.0,-68.25,-25.0,0.0,-70.0,-61.5,-25.0,-16.5
2018-11-11 18:45:07.041950|1.59058290324,2.87079722356|-61.5,-58.0,-31.5,-4.0,-55.0,-66.5,-25.0,13.0,-55.0,-68.5,-25.0,0.0,-70.0,-62.0,-25.0,-17.0
2018-11-11 18:45:07.097089|-3.9623928332,1.93394715233|-61.25,-57.5,-31.25,-5.0,-55.0,-66.25,-25.0,12.5,-55.0,-68.75,-25.0,0.0,-70.0,-62.5,-25.0,-17.5
2018-11-11 18:45:07.152377|5.18073928462,-4.8159825593|-61.0,-57.0,-31.0,-6.0,-55.0,-66.0,-25.0,12.0,-55.0,-69.0,-25.0,0.0,-70.0,-63.0,-25.0,-18.0
2018-11-11 18:45:07.207869|1.99402839568,0.641319621942|-60.75,-56.5,-30.75,-7.0,-55.0,-65.75,-25.0,11.5,-55.0,-69.25,-25.0,0.0,-70.0,-63.5,-25.0,-18.5
2018-11-11 18:45:07.262854|7.89550318448,-0.624427756445|-60.5,-56.0,-30.5,-8.0,-55.0,-65.5,-25.0,11.0,-55.0,-69.5,-25.0,0.0,-70.0,-64.0,-25.0,-19.0
2018-11-11 18:45:07.318045|3.93837595677,1.91445270974|-60.25,-55.5,-30.25,-9.0,-55.0,-65.25,-25.0,10.5,-55.0,-69.75,-25.0,0.0,-70.0,-64.5,-25.0,-19.5
2018-11-11 18:45:07.373158|-2.59105685977,6.32139959329|-60.0,-55.0,-30.0,-10.0,-55.0,-65.0,-25.0,10.0,-55.0,-70.0,-25.0,0.0,-70.0,-65.0,-25.0,-20.0
2018-11-11 18:45:07.428282|4.9748665959,-2.26378142404|-59.75,-54.5,-29.75,-11.0,-55.0,-64.75,-25.0,9.5,-55.0,-70.25,-25.0,0.0,-70.0,-65.5,-25.0,-20.5
2018-11-11 18:45:07.483327|-1.4975417327,-3.88391557412|-59.5,-54.0,-29.5,-12.0,-55.0,-64.5,-25.0,9.0,-55.0,-70.5,-25.0,0.0,-70.0,-66.0,-25.0,-21.0
2018-11-11 18:45:07.538759|-3.72144153484,2.73430878969|-59.25,-53.5,-29.25,-13.0,-55.0,-64.25,-25.0,8.5,-55.0,-70.75,-25.0,0.0,-70.0,-66.5,-25.0,-21.5
2018-11-11 18:45:07.593947|8.41838614727,-4.13080467346|-59.0,-53.0,-29.0,-14.0,-55.0,-64.0,-25.0,8.0,-55.0,-71.0,-25.0,0.0,-70.0,-67.0,-25.0,-22.0
2018-11-11 18:45:07.649192|4.56630583114,-0.230789459721|-58.75,-52.5,-28.75,-15.0,-55.0,-63.75,-25.0,7.5,-55.0,-71.25,-25.0,0.0,-70.0,-67.5,-25.0,-22.5
2018-11-11 18:45:07.704546|-2.05035941958,-0.015412946286|-58.5,-52.0,-28.5,-16.0,-55.0,-63.5,-25.0,7.0,-55.0,-71.5,-25.0,0.0,-70.0,-68.0,-25.0,-23.0
2018-11-11 18:45:07.760551|4.41443937551,-1.03220062406|-58.25,-51.5,-28.25,-17.0,-55.0,-63.25,-25.0,6.5,-55.0,-71.75,-25.0,0.0,-70.0,-68.5,-25.0,-23.5
2018-11-11 18:45:07.816747|1.52261240704,-3.40864305169|-58.0,-51.0,-28.0,-18.0,-55.0,-63.0,-25.0,6.0,-55.0,-72.0,-25.0,0.0,-70.0,-69.0,-25.0,-24.0
2018-11-11 18:45:07.872611|1.29204913823,-7.96815251063|-57.75,-50.5,-27.75,-19.0,-55.0,-62.75,-25.0,5.5,-55.0,-72.25,-25.0,0.0,-70.0,-69.5,-25.0,-24.5
2018-11-11 18:45:07.928466|-4.82656811317,9.06183598893|-57.5,-50.0,-27.5,-20.0,-55.0,-62.5,-25.0,5.0,-55.0,-72.5,-25.0,0.0,-70.0,-70.0,-25.0,-25.0
2018-11-11 18:45:07.984366|7.24420336856,-8.92049829608|-57.25,-49.5,-27.25,-21.0,-55.0,-62.25,-25.0,4.5,-55.0,-72.75,-25.0,0.0,-70.0,-70.5,-25.0,-25.5
2018-11-11 18:45:08.040237|5.50307493585,-5.38437573896|-57.0,-49.0,-27.0,-22.0,-55.0,-62.0,-25.0,4.0,-55.0,-73.0,-25.0,0.0,-70.0,-71.0,-25.0,-26.0
2018-11-11 18:45:08.096256|2.03128733456,-7.23330476775|-56.75,-48.5,-26.75,-23.0,-55.0,-61.75,-25.0,3.5,-55.0,-73.25,-25.0,0.0,-70.0,-71.5,-25.0,-26.5
2018-11-11 18:45:08.152248|-1.77428766524,2.0875254628|-56.5,-48.0,-26.5,-24.0,-55.0,-61.5,-25.0,3.0,-55.0,-73.5,-25.0,0.0,-70.0,-72.0,-25.0,-27.0
2018-11-11 18:45:08.208140|-2.38227475489,-3.17707908929|-56.25,-47.5,-26.25,-25.0,-55.0,-61.25,-25.0,2.5,-55.0,-73.75,-25.0,0.0,-70.0,-72.5,-25.0,-27.5
2018-11-11 18:45:08.264038|2.44627726957,-2.87328492148|-56.0,-47.0,-26.0,-26.0,-55.0,-61.0,-25.0,2.0,-55.0,-74.0,-25.0,0.0,-70.0,-73.0,-25.0,-28.0
2018-11-11 18:45:08.320058|0.200779193567,4.46467414782|-55.75,-46.5,-25.75,-27.0,-55.0,-60.75,-25.0,1.5,-55.0,-74.25,-25.0,0.0,-70.0,-73.5,-25.0,-28.5
2018-11-11 18:45:08.376137|8.10754198841,-3.63070960711|-55.5,-46.0,-25.5,-28.0,-55.0,-60.5,-25.0,1.0,-55.0,-74.5,-25.0,0.0,-70.0,-74.0,-25.0,-29.0
2018-11-11 18:45:08.432103|0.229464955466,-4.26541947853|-55.25,-45.5,-25.25,-29.0,-55.0,-60.25,-25.0,0.5,-55.0,-74.75,-25.0,0.0,-70.0,-74.5,-25.0,-29.5
2018-11-11 18:45:08.488055|0.0929529961126,5.86628006025|-55.0,-45.0,-25.0,-30.0,-55.0,-60.0,-25.0,0.0,-55.0,-75.0,-25.0,0.0,-70.0,-75.0,-25.0,-30.0
2018-11-11 18:45:08.544365|0.613901170901,2.71577225415|-55.0,-45.25,-25.0,-29.0,-55.0,-60.0,-25.0,-0.5,-55.0,-74.75,-25.0,0.0,-69.75,-74.75,-25.25,-30.0
2018-11-11 18:45:08.600185|5.80703362059,-5.42436516041|-55.0,-45.5,-25.0,-28.0,-55.0,-60.0,-25.0,-1.0,-55.0,-74.5,-25.0,0.0,-69.5,-74.5,-25.5,-30.0
2018-11-11 18:45:08.656042|5.11439897011,-0.567521484203|-55.0,-45.75,-25.0,-27.0,-55.0,-60.0,-25.0,-1.5,-55.0,-74.25,-25.0,0.0,-69.25,-74.25,-25.75,-30.0
2018-11-11 18:45:08.716248|1.5566100574,-0.404073556718|-55.0,-46.0,-25.0,-26.0,-55.0,-60.0,-25.0,-2.0,-55.0,-74.0,-25.0,0.0,-69.0,-74.0,-26.0,-30.0
2018-11-11 18:45:08.772092|-1.61428549571,-1.76807366603|-55.0,-46.25,-25.0,-25.0,-55.0,-60.0,-25.0,-2.5,-55.0,-73.75,-25.0,0.0,-68.75,-73.75,-26.25,-30.0
2018-11-11 18:45:08.827944|7.09283608149,-6.73023360568|-55.0,-46.5,-25.0,-24.0,-55.0,-60.0,-25.0,-3.0,-55.0,-73.5,-25.0,0.0,-68.5,-73.5,-26.5,-30.0
2018-11-11 18:45:08.883744|0.951766503962,2.40975853894|-55.0,-46.75,-25.0,-23.0,-55.0,-60.0,-25.0,-3.5,-55.0,-73.25,-25.0,0.0,-68.25,-73.25,-26.75,-30.0
2018-11-11 18:45:08.939579|1.52379082791,0.657572955134|-55.0,-47.0,-25.0,-22.0,-55.0,-60.0,-25.0,-4.0,-55.0,-73.0,-25.0,0.0,-68.0,-73.0,-27.0,-30.0
2018-11-11 18:45:08.995458|1.75000198007,-2.25228160428|-55.0,-47.25,-25.0,-21.0,-55.0,-60.0,-25.0,-4.5,-55.0,-72.75,-25.0,0.0,-67.75,-72.75,-27.25,-30.0
2018-11-11 18:45:09.051281|5.50632307715,-5.70041836243|-55.0,-47.5,-25.0,-20.0,-55.0,-60.0,-25.0,-5.0,-55.0,-72.5,-25.0,0.0,-67.5,-72.5,-27.5,-30.0
2018-11-11 18:45:09.106867|3.16337503522,1.78668854895|-55.0,-47.75,-25.0,-19.0,-55.0,-60.0,-25.0,-5.5,-55.0,-72.25,-25.0,0.0,-67.25,-72.25,-27.75,-30.0
2018-11-11 18:45:09.162560|2.75588368306,-3.4711570442|-55.0,-48.0,-25.0,-18.0,-55.0,-60.0,-25.0,-6.0,-55.0,-72.0,-25.0,0.0,-67.0,-72.0,-28.0,-30.0
2018-11-11 18:45:09.218329|8.11400784235,-10.8556917966|-55.0,-48.25,-25.0,-17.0,-55.0,-60.0,-25.0,-6.5,-55.0,-71.75,-25.0,0.0,-66.75,-71.75,-28.25,-30.0
2018-11-11 18:45:09.274073|-1.20131713428,3.85949576848|-55.0,-48.5,-25.0,-16.0,-55.0,-60.0,-25.0,-7.0,-55.0,-71.5,-25.0,0.0,-66.5,-71.5,-28.5,-30.0
2018-11-11 18:45:09.329974|-0.798685064258,5.38222305055|-55.0,-48.75,-25.0,-15.0,-55.0,-60.0,-25.0,-7.5,-55.0,-71.25,-25.0,0.0,-66.25,-71.25,-28.75,-30.0
